name	phyp:113536398 aldh1a3; aldehyde dehydrogenase family 1 member A3	sfm:108925968 aldh3b1; aldehyde dehydrogenase family 3 member B1 isoform X1	xtr:100485844 aldh1a3, raldh3; aldehyde dehydrogenase 1 family member A3	max_score	mean_score
lsh:CAB17_13570 astD; succinylglutamate-semialdehyde dehydrogenase	0.32622015476226807	0.3885439932346344	0.35108011960983276	0.3885439932346344	0.3635970652103424
kus:B9G99_10280 succinylglutamate-semialdehyde dehydrogenase	0.49901488423347473	0.471469521522522	0.48502954840660095	0.49901488423347473	0.4886322095990181
mpc:Mar181_0521 N-succinylglutamate 5-semialdehyde dehydrogenase	0.42519935965538025	0.41088753938674927	0.3985191881656647	0.42519935965538025	0.4149513617157936
dda:Dd703_0486 succinylglutamic semialdehyde dehydrogenase	0.445109099149704	0.4285421073436737	0.44532325863838196	0.44532325863838196	0.4410744309425354
gsn:YC6258_05601 NAD-dependent aldehyde dehydrogenase	0.46847230195999146	0.40911829471588135	0.42152249813079834	0.46847230195999146	0.44189634919166565
vta:A2950 astD; succinylglutamic semialdehyde dehydrogenase	0.46881914138793945	0.4502376914024353	0.4471588730812073	0.46881914138793945	0.45875871181488037
jal:BZG29_27210 succinylglutamate-semialdehyde dehydrogenase	0.4924061596393585	0.4632492959499359	0.41385623812675476	0.4924061596393585	0.46547946333885193
sera:Ser39006_004530 astD; succinylglutamate-semialdehyde dehydrogenase	0.4009270966053009	0.41729965806007385	0.4203323721885681	0.4203323721885681	0.41472287476062775
are:AL755_03965 aldehyde dehydrogenase	0.4884188771247864	0.5058421492576599	0.4569709002971649	0.5058421492576599	0.4892685189843178
lvs:LOKVESSMR4R_00429 puuC; aldehyde dehydrogenase PuuC	0.5281602740287781	0.5507044792175293	0.4586559236049652	0.5507044792175293	0.5220562890172005
bpsa:BBU_5573 aldehyde dehydrogenase family protein	0.5270234942436218	0.6112610101699829	0.5068330764770508	0.6112610101699829	0.5640946477651596
ppic:PhaeoP14_00023 puuC; gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase PuuC	0.46122777462005615	0.5664107203483582	0.4568289518356323	0.5664107203483582	0.5127195417881012
psec:CCOS191_2333 puuC1; Aldehyde dehydrogenase PuuC	0.46493345499038696	0.46762847900390625	0.4521440863609314	0.46762847900390625	0.4630836248397827
esj:SJ05684_b51370 Aldehyde dehydrogenase	0.587491512298584	0.6171891689300537	0.5358996391296387	0.6171891689300537	0.5894423723220825
serf:L085_18345 gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase	0.5222465991973877	0.6598132252693176	0.4834824204444885	0.6598132252693176	0.5813388675451279
moi:MOVS_02195 gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase	0.5357198119163513	0.6386579871177673	0.5289509892463684	0.6386579871177673	0.5854966938495636
kll:BJF97_11195 aldehyde dehydrogenase PuuC	0.5112273097038269	0.6273025274276733	0.5568794012069702	0.6273025274276733	0.580677941441536
bbx:BBS798_2477 aldH; aldehyde dehydrogenase	0.48589494824409485	0.5572850108146667	0.4557412266731262	0.5572850108146667	0.5140515491366386
bpy:Bphyt_4669 Aldehyde Dehydrogenase	0.4424349367618561	0.5063521265983582	0.4257802665233612	0.5063521265983582	0.4702298641204834
hmc:HYPMC_2755 puuC; Gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase (Gamma-Glu-gamma-aminobutyraldehyde dehydrogenase)	0.5833846926689148	0.6839171648025513	0.6942363977432251	0.6942363977432251	0.6639436632394791
smaf:D781_1889 NAD-dependent aldehyde dehydrogenase	0.47819238901138306	0.5597012639045715	0.4801883399486542	0.5597012639045715	0.5194458141922951
smaf:D781_2043 NAD-dependent aldehyde dehydrogenase	0.5207841992378235	0.6274495720863342	0.5030519366264343	0.6274495720863342	0.5696838200092316
slq:M495_10010 aldehyde dehydrogenase	0.5324258804321289	0.660636305809021	0.5212095379829407	0.660636305809021	0.5937270075082779
bph:Bphy_6864 Aldehyde Dehydrogenase	0.529114842414856	0.5918649435043335	0.4700612723827362	0.5918649435043335	0.5457265004515648
rpla:A4Z71_00370 aldehyde dehydrogenase PuuC	0.47658994793891907	0.5622124671936035	0.471354216337204	0.5622124671936035	0.5180922746658325
lmd:METH_21795 aldehyde dehydrogenase	0.5306961536407471	0.5408971905708313	0.4615379571914673	0.5408971905708313	0.5185071229934692
pre:PCA10_47270 aldehyde dehydrogenase	0.46240103244781494	0.5335156321525574	0.42710763216018677	0.5335156321525574	0.4891349822282791
suam:BOO69_11065 aldehyde dehydrogenase	0.4833715856075287	0.5807890892028809	0.46167826652526855	0.5807890892028809	0.5266570076346397
amah:DLM_1123 gamma-glutamyl-aminobutyraldehyde dehydrogenase	0.40517011284828186	0.5128851532936096	0.3792998790740967	0.5128851532936096	0.45256007462739944
jan:Jann_3507 aldehyde dehydrogenase	0.435674786567688	0.5318145155906677	0.413203626871109	0.5318145155906677	0.4781268611550331
adt:APT56_09925 aldehyde dehydrogenase	0.5195937752723694	0.6006670594215393	0.4848199188709259	0.6006670594215393	0.5514369532465935
aex:Astex_1794 Aldehyde Dehydrogenase	0.6255242824554443	0.5868681073188782	0.5743764638900757	0.6255242824554443	0.6030732840299606
xau:Xaut_2725 aldehyde dehydrogenase	0.566138744354248	0.5611488819122314	0.5410797595977783	0.566138744354248	0.5586265325546265
miu:ABE85_19400 hypothetical protein	0.4983980059623718	0.5944371819496155	0.4918598532676697	0.5944371819496155	0.5447830557823181
dlu:A6035_00625 aldehyde dehydrogenase PuuC	0.6335216164588928	0.6095820069313049	0.5189064741134644	0.6335216164588928	0.5988829284906387
ecan:CWI88_14370 aldehyde dehydrogenase PuuC	0.5898177027702332	0.7054806351661682	0.5535454154014587	0.7054806351661682	0.6385810971260071
pba:PSEBR_a3610 putative aldehyde dehydrogenase (NAD(+))	0.4741230309009552	0.539462685585022	0.4279346764087677	0.539462685585022	0.4952457696199417
hsi:BOX17_05715 aldehyde dehydrogenase PuuC	0.5559059977531433	0.607446014881134	0.5239742398262024	0.607446014881134	0.5736930668354034
laz:A8A57_07980 aldehyde dehydrogenase PuuC	0.5700145959854126	0.6436095237731934	0.5133224129676819	0.6436095237731934	0.5926390141248703
laz:A8A57_11440 aldehyde dehydrogenase	0.47405481338500977	0.5687830448150635	0.42932072281837463	0.5687830448150635	0.5102354064583778
pge:LG71_13285 aldehyde dehydrogenase	0.49921008944511414	0.634280800819397	0.5281709432601929	0.634280800819397	0.5739856585860252
kphy:AOZ06_35765 aldehyde dehydrogenase	0.6214048266410828	0.5347857475280762	0.49223852157592773	0.6214048266410828	0.5674584805965424
stsi:A4E84_37285 aldehyde dehydrogenase	0.4704279601573944	0.5137734413146973	0.4861522912979126	0.5137734413146973	0.4960317835211754
crz:D1345_06020 aldehyde dehydrogenase	0.5566658973693848	0.6035381555557251	0.5117709040641785	0.6035381555557251	0.5688782781362534
chy:CHY_0736 cooSIV; carbon-monoxide dehydrogenase, catalytic subunit	0.2682214379310608	0.34949275851249695	0.34985485672950745	0.34985485672950745	0.32935597747564316
ccb:Clocel_1516 carbon-monoxide dehydrogenase, catalytic subunit	0.2523926794528961	0.36423006653785706	0.29328426718711853	0.36423006653785706	0.3185342699289322
tjr:TherJR_1157 carbon-monoxide dehydrogenase, catalytic subunit	0.26879948377609253	0.36494743824005127	0.35254982113838196	0.36494743824005127	0.33781104534864426
pros:CHL67_00350 carbon monoxide dehydrogenase	0.279122531414032	0.3973779082298279	0.4111543297767639	0.4111543297767639	0.3747022747993469
ccl:Clocl_0520 carbon-monoxide dehydrogenase, catalytic subunit	0.26769721508026123	0.38729795813560486	0.33437973260879517	0.38729795813560486	0.34416821599006653
cae:SMB_G0117 cooS; Carbone-monoxide dehydrogenase, beta chain	0.35465264320373535	0.4525417983531952	0.4002263844013214	0.4525417983531952	0.4149906560778618
elm:ELI_3603 carbon-monoxide dehydrogenase	0.27811264991760254	0.37658801674842834	0.3694153130054474	0.37658801674842834	0.35017599910497665
bhan:CGC63_07980 cooS; carbon-monoxide dehydrogenase catalytic subunit	0.25342339277267456	0.3320097327232361	0.3422129154205322	0.3422129154205322	0.3174647390842438
mae:Maeo_0475 CO dehydrogenase/acetyl-CoA synthase complex, epsilon subunit	0.2666763663291931	0.39308950304985046	0.3141137659549713	0.39308950304985046	0.34174228459596634
metm:MSMTP_1179 Carbon monoxide dehydrogenase CooS subunit	0.3408934772014618	0.3989182710647583	0.40062054991722107	0.40062054991722107	0.38526321202516556
mpl:Mpal_0842 carbon-monoxide dehydrogenase, catalytic subunit	0.26867443323135376	0.37752628326416016	0.3094298243522644	0.37752628326416016	0.3332892060279846
drt:Dret_1234 carbon-monoxide dehydrogenase, catalytic subunit	0.23059846460819244	0.35142549872398376	0.28009602427482605	0.35142549872398376	0.3033863715827465
mif:Metin_1228 CO dehydrogenase/acetyl-CoA synthase complex, beta subunit	0.16636545956134796	0.283933162689209	0.23637256026268005	0.283933162689209	0.2426510863006115
mhi:Mhar_1630 Carbon-monoxide dehydrogenase, catalytic subunit	0.3246173560619354	0.3803251385688782	0.4069437086582184	0.4069437086582184	0.3797074779868126
dao:Desac_1966 carbon-monoxide dehydrogenase, catalytic subunit	0.30534154176712036	0.40345361828804016	0.3576323390007019	0.40345361828804016	0.36747027933597565
mema:MMAB1_2986 cooS; Carbon monoxide dehydrogenase 2	0.30260539054870605	0.4519708752632141	0.3909710645675659	0.4519708752632141	0.39937955141067505
dau:Daud_0870 carbon-monoxide dehydrogenase, catalytic subunit	0.29582318663597107	0.37966495752334595	0.33654460310935974	0.37966495752334595	0.3479244261980057
tpz:Tph_c15180 acsB; carbon monoxide dehydrogenase/acetyl-CoA synthase subunit beta	0.29817479848861694	0.38377365469932556	0.343925416469574	0.38377365469932556	0.3524118810892105
cfm:BJL90_04040 carbon-monoxide dehydrogenase catalytic subunit	0.31401607394218445	0.39450445771217346	0.42085379362106323	0.42085379362106323	0.3875570297241211
mpy:Mpsy_0694 carbon monoxide dehydrogenase	0.32242551445961	0.39591988921165466	0.37666356563568115	0.39591988921165466	0.3727322146296501
pmx:PERMA_0106 cooS; carbon-monoxide dehydrogenase, catalytic subunit	0.28956812620162964	0.41875824332237244	0.4322245121002197	0.4322245121002197	0.3931938484311104
din:Selin_2012 carbon-monoxide dehydrogenase, catalytic subunit	0.27416953444480896	0.3095279335975647	0.302825391292572	0.3095279335975647	0.2990126982331276
gac:GACE_0127 carbon monoxide dehydrogenase, catalytic subunit (cooS)	0.35763615369796753	0.3727492690086365	0.41992053389549255	0.41992053389549255	0.3925566226243973
top:TOPB45_0398 Carbon-monoxide dehydrogenase (acceptor)	0.2038615196943283	0.27874982357025146	0.2864355444908142	0.2864355444908142	0.26387060806155205
aar:Acear_0983 carbon-monoxide dehydrogenase, catalytic subunit	0.27006709575653076	0.374896377325058	0.33161094784736633	0.374896377325058	0.33786769956350327
ctyk:CTK_C21760 cooS; carbon monoxide dehydrogenase	0.36157116293907166	0.4321421682834625	0.41105207800865173	0.4321421682834625	0.4092268943786621
tki:TKV_c20100 acsA; carbon-monoxide dehydrogenase catalytic subunit acsA	0.2772959768772125	0.3549988865852356	0.29982125759124756	0.3549988865852356	0.3217787519097328
mls:MSLAZ_0996 acetyl-CoA decarbonylase/synthase complex subunit alpha	0.2862887978553772	0.36194828152656555	0.33938467502593994	0.36194828152656555	0.33739250898361206
mls:MSLAZ_0649 CO dehydrogenase/acetyl-CoA synthase subunit alpha, CO dehydrogenase subcomplex	0.23315350711345673	0.3845759332180023	0.3108174502849579	0.3845759332180023	0.3282807059586048
ehl:EHLA_2243 CO_DH_cata: carbon-monoxide dehydrogenase, catalytic subunit	0.35673677921295166	0.43858107924461365	0.4146398603916168	0.43858107924461365	0.41213469952344894
mmet:MCMEM_0990 CO dehydrogenase/acetyl-CoA synthase subunit alpha, CO dehydrogenase subcomplex	0.2462495118379593	0.3775307536125183	0.3110942840576172	0.3775307536125183	0.3281013257801533
dol:Dole_1461 carbon-monoxide dehydrogenase, catalytic subunit	0.2775316536426544	0.36746296286582947	0.35924458503723145	0.36746296286582947	0.3429255411028862
toc:Toce_0800 carbon-monoxide dehydrogenase, catalytic subunit	0.29638758301734924	0.39510804414749146	0.355852872133255	0.39510804414749146	0.3606141358613968
msw:MSSIT_3040 CO dehydrogenase/acetyl-CoA synthase subunit alpha, CO dehydrogenase subcomplex	0.20420724153518677	0.20349252223968506	0.21850600838661194	0.21850600838661194	0.21117794513702393
